find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
find $DIR -printf '%s %p\n'| sort -nr | head -5
